title,company,location,job_type,date_posted,min_amount,max_amount,job_url,site,description,scraped_at
Data Partner - Computer Science - Japanese - Remote - Global,TELUS Digital,"Pennsylvania, United States",,,,,https://www.linkedin.com/jobs/view/4373277070,linkedin,,2026-02-16T03:18:06.499312
Data Partner - Business Writer - Japanese - Remote - Global,TELUS Digital,"Louisiana, United States",,,,,https://www.linkedin.com/jobs/view/4373268616,linkedin,,2026-02-16T03:18:06.499312
Data Partner - Computer Science - Japanese - Remote - Global,TELUS Digital,"Louisiana, United States",,,,,https://www.linkedin.com/jobs/view/4373258800,linkedin,,2026-02-16T03:18:06.499312
Data Partner- Math- Japanese - Remote- Global,TELUS Digital,"Pennsylvania, United States",,,,,https://www.linkedin.com/jobs/view/4373276081,linkedin,,2026-02-16T03:18:06.499312
Customer Support Specialist,Swooped,,,,,,https://www.linkedin.com/jobs/view/4373298396,linkedin,,2026-02-16T03:18:06.499312
Account Manager – Path to Regional Manager (Midwest) – Japanese Quality & Innovation_11117,Leverages U.S. Inc.,"Chicago, IL",,,,,https://www.linkedin.com/jobs/view/4373517579,linkedin,,2026-02-16T03:18:06.499312
Attorney,LHH,,,,,,https://www.linkedin.com/jobs/view/4372355311,linkedin,,2026-02-16T03:18:06.499312
International Tax Senior,KnowHireMatch,"Torrance, CA",,,,,https://www.linkedin.com/jobs/view/4373276502,linkedin,,2026-02-16T03:18:06.499312
Data Partner- Math- Japanese - Remote- Global,TELUS Digital,"Louisiana, United States",,,,,https://www.linkedin.com/jobs/view/4373254953,linkedin,,2026-02-16T03:18:06.499312
Business Development & Sales Executive – Global,FuriosaAI,,,,,,https://www.linkedin.com/jobs/view/4312999167,linkedin,,2026-02-16T03:18:06.499312
Marketing Automation Specialist,Megaport,"California, United States",,,,,https://www.linkedin.com/jobs/view/4370610032,linkedin,,2026-02-16T03:18:06.499312
Marketing Automation Specialist,Megaport,"Washington, United States",,,,,https://www.linkedin.com/jobs/view/4370491983,linkedin,,2026-02-16T03:18:06.499312
